"0","model.null <- polr(plasma_123 ~ 1, data = data)"
"0","sum.null <- summary(model.null)"
"2","
Re-fitting to get Hessian

"
"0","sum.null"
"1","Call:
"
"1","polr(formula = plasma_123 ~ 1, data = data)
"
"1","
No coefficients
"
"1","
Intercepts:
"
"1","   "
"1"," Value   "
"1"," Std. Error"
"1"," t value "
"1","
1|2"
"1","  -2.5413"
"1","   0.2166  "
"1"," -11.7341"
"1","
2|3"
"1","   1.0776"
"1","   0.1294  "
"1","   8.3246"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","507.5712"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","511.5712"
"1"," "
"1","
"
