"0","roc.test(roc_AIC, roc_BIC)"
"1","
"
"1","	DeLong's test for two correlated ROC"
"1","
"
"1","	curves"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","roc_AIC and roc_BIC"
"1",""
"1","
"
"1","Z = -0.035812, p-value = 0.9714"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in AUC"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.04742859  0.04572646"
"1",""
"1","
"
"1","sample estimates:
"
"1","AUC of roc1 "
"1","AUC of roc2 "
"1","
"
"1","  0.7874468 "
"1","  0.7882979 "
"1","
"
"1","
"
