"0","mutate(data,"
"0","       sex = factor(sex,"
"0","                         levels = c(1, 2),"
"0","                         labels = c(""male"", ""female"")),"
"0","       smokstat = factor(smokstat,"
"0","                     levels = c(1, 2, 3),"
"0","                     labels = c(""never"", ""former"", ""current"")),"
"0","       vituse = factor(vituse,"
"0","                         levels = c(1, 2, 3),"
"0","                         labels = c(""often"", ""notoften"", ""no""))"
"0",") -> data"
"0",""
"0","data <- mutate(data,"
"0","               smokstat = relevel(smokstat, ""never""), "
"0","               sex = relevel(sex, ""female""))"
"0","table(data$vituse)"
"1","
"
"1","   often "
"1","notoften "
"1","      no "
"1","
"
"1","     122 "
"1","      82 "
"1","     111 "
"1","
"
