"0","# not vituseoften = often + notoften as reference"
"0","data <- mutate(data, vituse_new = relevel(vituse_new, ""yes""))"
"0","#model.1 <- model.back"
"0","#sum.1 <- sum.backstep"
"0","model.back.new <- polr(formula = plasma_123 ~ vituse_new + betadiet + bmi + cholesterol + smokstat + "
"0","    age, data = data)"
"0","sum.back.new <- summary(model.back.new)"
"2","
Re-fitting to get Hessian

"
"0","sum.back.new"
"1","Call:
"
"1","polr(formula = plasma_123 ~ vituse_new + betadiet + bmi + cholesterol + 
"
"1","    smokstat + age, data = data)
"
"1","
Coefficients:
"
"1","               "
"1","     Value"
"1"," Std. Error"
"1"," t value"
"1","
vituse_newno   "
"1"," -1.036281"
"1","   0.285667"
"1","  -3.628"
"1","
betadiet       "
"1","  0.310942"
"1","   0.089153"
"1","   3.488"
"1","
bmi            "
"1"," -0.081247"
"1","   0.022308"
"1","  -3.642"
"1","
cholesterol    "
"1"," -0.002624"
"1","   0.001012"
"1","  -2.594"
"1","
smokstatformer "
"1"," -0.320810"
"1","   0.274836"
"1","  -1.167"
"1","
smokstatcurrent"
"1"," -1.151021"
"1","   0.433747"
"1","  -2.654"
"1","
age            "
"1","  0.019238"
"1","   0.008791"
"1","   2.188"
"1","
"
"1","
Intercepts:
"
"1","   "
"1"," Value  "
"1"," Std. Error"
"1"," t value"
"1","
1|2"
"1"," -4.8122"
"1","  0.8681   "
"1"," -5.5436"
"1","
2|3"
"1"," -0.4270"
"1","  0.7829   "
"1"," -0.5454"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","436.3179"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","454.3179"
"1"," "
"1","
"
"0","sum.back"
"1","Call:
"
"1","polr(formula = plasma_123 ~ bmi + age + cholesterol + betadiet + 
"
"1","    smokstat + vituse, data = data)
"
"1","
Coefficients:
"
"1","               "
"1","     Value"
"1"," Std. Error"
"1"," t value"
"1","
bmi            "
"1"," -0.080795"
"1","   0.022391"
"1"," -3.6084"
"1","
age            "
"1","  0.018928"
"1","   0.008902"
"1","  2.1263"
"1","
cholesterol    "
"1"," -0.002624"
"1","   0.001012"
"1"," -2.5931"
"1","
betadiet       "
"1","  0.309990"
"1","   0.089198"
"1","  3.4753"
"1","
smokstatformer "
"1"," -0.317163"
"1","   0.275409"
"1"," -1.1516"
"1","
smokstatcurrent"
"1"," -1.144200"
"1","   0.434798"
"1"," -2.6316"
"1","
vitusenotoften "
"1"," -0.071107"
"1","   0.318332"
"1"," -0.2234"
"1","
vituseno       "
"1"," -1.065940"
"1","   0.315075"
"1"," -3.3831"
"1","
"
"1","
Intercepts:
"
"1","   "
"1"," Value  "
"1"," Std. Error"
"1"," t value"
"1","
1|2"
"1"," -4.8440"
"1","  0.8800   "
"1"," -5.5046"
"1","
2|3"
"1"," -0.4596"
"1","  0.7966   "
"1"," -0.5770"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","436.268"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","456.268"
"1"," "
"1","
"
