"0","# Predict classes"
"0","pred.null <- predict(model.null, data)"
"0","pred.excl <- predict(model.excl, data)"
"0","pred.back <- predict(model.back, data)"
"0","pred.back2.new <- predict(model.back2.new, data)"
"0","pred.p2aic <- predict(model.p2aic, data)"
"0","pred.p2bic <- predict(model.p2bic, data)"
"0",""
"0","cm.null <- confusionMatrix(pred.null, data$plasma_123)"
"0","cm.excl <- confusionMatrix(pred.excl, data$plasma_123)"
"0","cm.back <- confusionMatrix(pred.back, data$plasma_123)"
"0","cm.back2.new <- confusionMatrix(pred.back2.new, data$plasma_123)"
"0","cm.p2aic <- confusionMatrix(pred.p2bic, data$plasma_123)"
"0","cm.p2bic <- confusionMatrix(pred.p2bic, data$plasma_123)"
