"1","Call:
"
"1","multinom(formula = plasma_123 ~ betadiet + bmi + vituse_new + 
"
"1","    age + betadiet:bmi, data = data)
"
"1","
Coefficients:
"
"1"," "
"1"," (Intercept)"
"1","  betadiet"
"1","        bmi"
"1"," vituse_newno"
"1","         age"
"1","
1"
"1","   -5.843383"
"1"," 0.9569954"
"1"," 0.10448638"
"1","     0.634593"
"1"," 0.007263703"
"1","
3"
"1","   -4.995520"
"1"," 2.2675747"
"1"," 0.06796105"
"1","    -1.323694"
"1"," 0.036755870"
"1","
"
"1"," "
"1"," betadiet:bmi"
"1","
1"
"1","  -0.03314972"
"1","
3"
"1","  -0.07725364"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","433.1361"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","457.1361"
"1"," "
"1","
"
