"0","bic_model <- step(null_model,"
"0","                     scope = list(upper = excl_model,"
"0","                                 lower = null_model),"
"0","                     direction = ""both"","
"0","                     k = log(nrow(data)))"
"1","Start:  AIC="
"1",""
"1","519.08"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ 1"
"1",""
"1","

"
"1","trying +"
"1"," "
"1","bmi"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 246.535547
"
"1","iter  10 value 246.535547
"
"1","final  value 246.535547 
"
"1","converged
"
"1","trying +"
"1"," "
"1","age"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 248.541717
"
"1","iter  10 value 248.541717
"
"1","final  value 248.541717 
"
"1","converged
"
"1","trying +"
"1"," "
"1","fat"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 250.563850
"
"1","final  value 250.563837 
"
"1","converged
"
"1","trying +"
"1"," "
"1","cholesterol"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 248.885598
"
"1","iter  10 value 248.885598
"
"1","final  value 248.885598 
"
"1","converged
"
"1","trying +"
"1"," "
"1","fiber"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 247.749547
"
"1","final  value 247.749450 
"
"1","converged
"
"1","trying +"
"1"," "
"1","alcohol"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 253.678382
"
"1","final  value 253.275462 
"
"1","converged
"
"1","trying +"
"1"," "
"1","betadiet"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 245.046432
"
"1","final  value 244.997589 
"
"1","converged
"
"1","trying +"
"1"," "
"1","smokstat"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 245.853947
"
"1","final  value 245.841569 
"
"1","converged
"
"1","trying +"
"1"," "
"1","sex"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 252.332852
"
"1","final  value 252.332835 
"
"1","converged
"
"1","trying +"
"1"," "
"1","vituse"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 241.611985
"
"1","final  value 241.256635 
"
"1","converged
"
