"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 241.611985
"
"1","final  value 241.256635 
"
"1","converged
"
"1","
Step:  AIC="
"1",""
"1","517.03"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ vituse"
"1",""
"1","

"
"1","trying -"
"1"," "
"1","vituse"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","6"
"1"," ("
"1",""
"1","2"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","final  value 253.785593 
"
"1","converged
"
"1","trying +"
"1"," "
"1","bmi"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 235.421139
"
"1","final  value 234.852833 
"
"1","converged
"
"1","trying +"
"1"," "
"1","age"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 236.119521
"
"1","final  value 235.817546 
"
"1","converged
"
"1","trying +"
"1"," "
"1","fat"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 238.275407
"
"1","final  value 238.235476 
"
"1","converged
"
"1","trying +"
"1"," "
"1","cholesterol"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 237.547982
"
"1","final  value 236.620182 
"
"1","converged
"
"1","trying +"
"1"," "
"1","fiber"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 239.153823
"
"1","final  value 236.440021 
"
"1","converged
"
"1","trying +"
"1"," "
"1","alcohol"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 243.233856
"
"1","final  value 240.993335 
"
"1","converged
"
"1","trying +"
"1"," "
"1","betadiet"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 238.452503
"
"1","final  value 233.871910 
"
"1","converged
"
"1","trying +"
"1"," "
"1","smokstat"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 236.829520
"
"1","final  value 235.227192 
"
"1","converged
"
"1","trying +"
"1"," "
"1","sex"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 240.840650
"
"1","final  value 240.222902 
"
"1","converged
"
