"0","model.p2aicstep <- step(model.p2aic,"
"0","     "
"0","     scope = list(lower = model.null), "
"0","     direction = ""both"")"
"1","Start:  AIC="
"1",""
"1","457.18"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    fat:betadiet + cholesterol:betadiet + fiber:betadiet + bmi:betadiet"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1","    AIC"
"1","
<none>                "
"1","   "
"1"," 457.18"
"1","
- bmi:betadiet        "
"1","  1"
"1"," 457.34"
"1","
- age                 "
"1","  1"
"1"," 460.63"
"1","
- fiber:betadiet      "
"1","  1"
"1"," 460.92"
"1","
- cholesterol:betadiet"
"1","  1"
"1"," 466.15"
"1","
- fat:betadiet        "
"1","  1"
"1"," 473.04"
"1","
"
"0","sum.p2aicstep <- summary(model.p2aicstep)"
"2","
Re-fitting to get Hessian

"
"0","sum.p2aicstep"
"1","Call:
"
"1","polr(formula = plasma_123 ~ bmi + age + fat + cholesterol + fiber + 
"
"1","    betadiet + fat:betadiet + cholesterol:betadiet + fiber:betadiet + 
"
"1","    bmi:betadiet, data = data)
"
"1","
Coefficients:
"
"1","                    "
"1","     Value"
"1"," Std. Error"
"1"," t value"
"1","
bmi                 "
"1"," -0.017079"
"1","   0.024347"
"1"," -0.7015"
"1","
age                 "
"1","  0.020948"
"1","   0.008637"
"1","  2.4253"
"1","
fat                 "
"1","  0.042708"
"1","   0.012769"
"1","  3.3445"
"1","
cholesterol         "
"1"," -0.011284"
"1","   0.003462"
"1"," -3.2592"
"1","
fiber               "
"1"," -0.044478"
"1","   0.051017"
"1"," -0.8718"
"1","
betadiet            "
"1","  0.874150"
"1","   0.322167"
"1","  2.7133"
"1","
fat:betadiet        "
"1"," -0.022349"
"1","   0.005622"
"1"," -3.9754"
"1","
cholesterol:betadiet"
"1","  0.004344"
"1","   0.001633"
"1","  2.6597"
"1","
fiber:betadiet      "
"1","  0.045930"
"1","   0.019499"
"1","  2.3556"
"1","
bmi:betadiet        "
"1"," -0.022657"
"1","   0.010849"
"1"," -2.0884"
"1","
"
"1","
Intercepts:
"
"1","   "
"1"," Value   "
"1"," Std. Error"
"1"," t value "
"1","
1|2"
"1","  -1.8732"
"1","   0.0998  "
"1"," -18.7702"
"1","
2|3"
"1","   2.3867"
"1","   0.2720  "
"1","   8.7761"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","433.1791"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","457.1791"
"1"," "
"1","
"
