"1","# weights: "
"1"," "
"1","24"
"1"," ("
"1",""
"1","14"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 229.888895
"
"1","iter  20 value 217.693714
"
"1","final  value 217.693616 
"
"1","converged
"
"1","
Step:  AIC="
"1",""
"1","463.39"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ vituse + betadiet + bmi + age + cholesterol"
"1",""
"1","

"
"1","trying -"
"1"," "
"1","vituse"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 236.588404
"
"1","final  value 228.012723 
"
"1","converged
"
"1","trying -"
"1"," "
"1","betadiet"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","21"
"1"," ("
"1",""
"1","12"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 228.379381
"
"1","iter  20 value 225.747929
"
"1","iter  20 value 225.747929
"
"1","iter  20 value 225.747929
"
"1","final  value 225.747929 
"
"1","converged
"
"1","trying -"
"1"," "
"1","bmi"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","21"
"1"," ("
"1",""
"1","12"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 230.992192
"
"1","iter  20 value 223.887074
"
"1","iter  20 value 223.887073
"
"1","iter  20 value 223.887073
"
"1","final  value 223.887073 
"
"1","converged
"
"1","trying -"
"1"," "
"1","age"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","21"
"1"," ("
"1",""
"1","12"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 225.452659
"
"1","final  value 222.578415 
"
"1","converged
"
"1","trying -"
"1"," "
"1","cholesterol"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","21"
"1"," ("
"1",""
"1","12"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 227.209028
"
"1","iter  20 value 221.539339
"
"1","iter  20 value 221.539338
"
"1","iter  20 value 221.539338
"
"1","final  value 221.539338 
"
"1","converged
"
"1","trying +"
"1"," "
"1","fat"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","27"
"1"," ("
"1",""
"1","16"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 245.694435
"
"1","iter  20 value 217.536132
"
"1","final  value 217.534025 
"
"1","converged
"
"1","trying +"
"1"," "
"1","fiber"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","27"
"1"," ("
"1",""
"1","16"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 233.601470
"
"1","iter  20 value 215.755171
"
"1","final  value 215.754446 
"
"1","converged
"
"1","trying +"
"1"," "
"1","alcohol"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","27"
"1"," ("
"1",""
"1","16"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 237.248066
"
"1","iter  20 value 217.176118
"
"1","final  value 217.143919 
"
"1","converged
"
"1","trying +"
"1"," "
"1","smokstat"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","30"
"1"," ("
"1",""
"1","18"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 228.245929
"
"1","iter  20 value 212.861536
"
"1","final  value 212.813912 
"
"1","converged
"
"1","trying +"
"1"," "
"1","sex"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","27"
"1"," ("
"1",""
"1","16"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 228.882542
"
"1","iter  20 value 217.366004
"
"1","final  value 217.350652 
"
"1","converged
"
