"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 228.007063
"
"1","final  value 227.354944 
"
"1","converged
"
"1","
Step:  AIC="
"1",""
"1","474.71"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ vituse + betadiet + bmi"
"1",""
"1","

"
"1","trying -"
"1"," "
"1","vituse"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 237.677178
"
"1","final  value 237.667781 
"
"1","converged
"
"1","trying -"
"1"," "
"1","betadiet"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 235.421139
"
"1","final  value 234.852833 
"
"1","converged
"
"1","trying -"
"1"," "
"1","bmi"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 238.452503
"
"1","final  value 233.871910 
"
"1","converged
"
"1","trying +"
"1"," "
"1","age"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","21"
"1"," ("
"1",""
"1","12"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 227.209028
"
"1","iter  20 value 221.539339
"
"1","iter  20 value 221.539338
"
"1","iter  20 value 221.539338
"
"1","final  value 221.539338 
"
"1","converged
"
"1","trying +"
"1"," "
"1","fat"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","21"
"1"," ("
"1",""
"1","12"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 228.438127
"
"1","final  value 223.656865 
"
"1","converged
"
"1","trying +"
"1"," "
"1","cholesterol"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","21"
"1"," ("
"1",""
"1","12"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 225.452659
"
"1","final  value 222.578415 
"
"1","converged
"
"1","trying +"
"1"," "
"1","fiber"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","21"
"1"," ("
"1",""
"1","12"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 237.180485
"
"1","iter  20 value 226.273093
"
"1","final  value 226.273085 
"
"1","converged
"
"1","trying +"
"1"," "
"1","alcohol"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","21"
"1"," ("
"1",""
"1","12"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 234.032856
"
"1","iter  20 value 226.952162
"
"1","final  value 226.952007 
"
"1","converged
"
"1","trying +"
"1"," "
"1","smokstat"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","24"
"1"," ("
"1",""
"1","14"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 223.673631
"
"1","iter  20 value 220.649464
"
"1","final  value 220.649411 
"
"1","converged
"
"1","trying +"
"1"," "
"1","sex"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","21"
"1"," ("
"1",""
"1","12"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 228.924195
"
"1","iter  20 value 226.173579
"
"1","final  value 226.173574 
"
"1","converged
"
