"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 238.452503
"
"1","final  value 233.871910 
"
"1","converged
"
"1","
Step:  AIC="
"1",""
"1","483.74"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ vituse + betadiet"
"1",""
"1","

"
"1","trying -"
"1"," "
"1","vituse"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 245.046432
"
"1","final  value 244.997589 
"
"1","converged
"
"1","trying -"
"1"," "
"1","betadiet"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 241.611985
"
"1","final  value 241.256635 
"
"1","converged
"
"1","trying +"
"1"," "
"1","bmi"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 228.007063
"
"1","final  value 227.354944 
"
"1","converged
"
"1","trying +"
"1"," "
"1","age"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 231.361963
"
"1","final  value 228.628862 
"
"1","converged
"
"1","trying +"
"1"," "
"1","fat"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 230.964015
"
"1","final  value 229.782966 
"
"1","converged
"
"1","trying +"
"1"," "
"1","cholesterol"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 228.936275
"
"1","final  value 228.039188 
"
"1","converged
"
"1","trying +"
"1"," "
"1","fiber"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 238.638923
"
"1","iter  20 value 232.313758
"
"1","iter  20 value 232.313758
"
"1","iter  20 value 232.313758
"
"1","final  value 232.313758 
"
"1","converged
"
"1","trying +"
"1"," "
"1","alcohol"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 236.860593
"
"1","iter  20 value 233.542352
"
"1","iter  20 value 233.542350
"
"1","iter  20 value 233.542350
"
"1","final  value 233.542350 
"
"1","converged
"
"1","trying +"
"1"," "
"1","smokstat"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","21"
"1"," ("
"1",""
"1","12"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 232.883001
"
"1","iter  20 value 228.532737
"
"1","final  value 228.532731 
"
"1","converged
"
"1","trying +"
"1"," "
"1","sex"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 236.727685
"
"1","final  value 232.833364 
"
"1","converged
"
