"1","# weights: "
"1"," "
"1","30"
"1"," ("
"1",""
"1","18"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 228.245929
"
"1","iter  20 value 212.861536
"
"1","final  value 212.813912 
"
"1","converged
"
"1","
Step:  AIC="
"1",""
"1","461.63"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ vituse + betadiet + bmi + age + cholesterol + smokstat"
"1",""
"1","

"
"1","trying -"
"1"," "
"1","vituse"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","24"
"1"," ("
"1",""
"1","14"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 231.574931
"
"1","iter  20 value 221.249777
"
"1","final  value 221.249742 
"
"1","converged
"
"1","trying -"
"1"," "
"1","betadiet"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","27"
"1"," ("
"1",""
"1","16"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 225.384725
"
"1","iter  20 value 219.990727
"
"1","final  value 219.990147 
"
"1","converged
"
"1","trying -"
"1"," "
"1","bmi"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","27"
"1"," ("
"1",""
"1","16"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 227.603037
"
"1","iter  20 value 220.264700
"
"1","final  value 220.264537 
"
"1","converged
"
"1","trying -"
"1"," "
"1","age"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","27"
"1"," ("
"1",""
"1","16"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 220.710523
"
"1","iter  20 value 216.842523
"
"1","final  value 216.841072 
"
"1","converged
"
"1","trying -"
"1"," "
"1","cholesterol"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","27"
"1"," ("
"1",""
"1","16"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 223.369532
"
"1","iter  20 value 215.873438
"
"1","final  value 215.872683 
"
"1","converged
"
"1","trying -"
"1"," "
"1","smokstat"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","24"
"1"," ("
"1",""
"1","14"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 229.888895
"
"1","iter  20 value 217.693714
"
"1","final  value 217.693616 
"
"1","converged
"
"1","trying +"
"1"," "
"1","fat"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","33"
"1"," ("
"1",""
"1","20"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 245.341942
"
"1","iter  20 value 212.812263
"
"1","final  value 212.694904 
"
"1","converged
"
"1","trying +"
"1"," "
"1","fiber"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","33"
"1"," ("
"1",""
"1","20"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 232.944904
"
"1","iter  20 value 211.526012
"
"1","final  value 211.506147 
"
"1","converged
"
"1","trying +"
"1"," "
"1","alcohol"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","33"
"1"," ("
"1",""
"1","20"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 236.790254
"
"1","iter  20 value 212.168138
"
"1","final  value 212.037289 
"
"1","converged
"
"1","trying +"
"1"," "
"1","sex"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","33"
"1"," ("
"1",""
"1","20"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 227.365915
"
"1","iter  20 value 212.682631
"
"1","final  value 212.651828 
"
"1","converged
"
