"0","library(tidyverse); theme_set(theme_bw() + theme(text = element_text(size = 18)))"
"0","getwd()  # Check current working directory"
"1","[1]"
"1"," ""/Users/mexmex/Documents/3-Math_LU/MASM22/project3"""
"1","
"
"0","list.files(""Data"")  # Check if 'carotene.xlsx' is inside the ""Data"" folder"
"1","[1]"
"1"," ""carotene.xlsx"""
"1","
"
"0","#install.packages(""readxl"")  # Only run once if not installed"
"0","library(readxl)"
"0","library(dplyr)  # Load dplyr for select()"
"0","# Lecture 3 - Elasticity - multiple linear regression"
"0","library(caret)"
"0","library(pROC)"
"0","library(car)"
"0","library(rstatix)"
"0","library(GGally)"
"0","library(MASS)"
"0","data <- read_excel(""Data/carotene.xlsx"")"
"0","head(df)"
