"0","D_diff <- sum.back.new$deviance - sum.back$deviance"
"0","df_diff <- sum.back.new$df.residual - sum.back$df.residual"
"0","cbind(D_diff, df_diff)"
"1","    "
"1","    D_diff"
"1"," df_diff"
"1","
[1,]"
"1"," 0.0499267"
"1","       1"
"1","
"
"0","chi2_alpha <- qchisq(1 - 0.05, df_diff)"
"0","Pvalue <- pchisq(D_diff, df_diff, lower.tail = FALSE)"
"0","cbind(D_diff, df_diff, chi2_alpha, Pvalue)"
"1","    "
"1","    D_diff"
"1"," df_diff"
"1"," chi2_alpha"
"1","    Pvalue"
"1","
[1,]"
"1"," 0.0499267"
"1","       1"
"1","   3.841459"
"1"," 0.8231909"
"1","
"
"0","#forward_stepwise_new_sum$deviance"
"0",""
"0",""
