"0","cbind(beta = model.excl$coefficients, "
"0","      expbeta = exp(model.excl$coefficients),"
"0","      exp(confint(model.excl)))"
"2","Waiting for profiling to be done...
"
"2","
Re-fitting to get Hessian

"
"1","               "
"1","         beta"
"1","   expbeta"
"1","     2.5 %"
"1","    97.5 %"
"1","
bmi            "
"1"," -0.075509233"
"1"," 0.9272712"
"1"," 0.8861517"
"1"," 0.9687943"
"1","
age            "
"1","  0.018171762"
"1"," 1.0183379"
"1"," 0.9994668"
"1"," 1.0377970"
"1","
fat            "
"1"," -0.004309349"
"1"," 0.9956999"
"1"," 0.9847915"
"1"," 1.0066452"
"1","
cholesterol    "
"1"," -0.002158364"
"1"," 0.9978440"
"1"," 0.9950533"
"1"," 1.0005915"
"1","
fiber          "
"1","  0.043266785"
"1"," 1.0442164"
"1"," 0.9875846"
"1"," 1.1060959"
"1","
alcohol        "
"1","  0.007925568"
"1"," 1.0079571"
"1"," 0.9871099"
"1"," 1.0289398"
"1","
betadiet       "
"1","  0.247610993"
"1"," 1.2809615"
"1"," 1.0566786"
"1"," 1.5606252"
"1","
smokstatformer "
"1"," -0.283383264"
"1"," 0.7532310"
"1"," 0.4331381"
"1"," 1.3019936"
"1","
smokstatcurrent"
"1"," -1.079913157"
"1"," 0.3396250"
"1"," 0.1408253"
"1"," 0.8002968"
"1","
sexmale        "
"1"," -0.120022990"
"1"," 0.8869000"
"1"," 0.3774122"
"1"," 2.0653188"
"1","
vitusenotoften "
"1"," -0.075681618"
"1"," 0.9271113"
"1"," 0.4936532"
"1"," 1.7363205"
"1","
vituseno       "
"1"," -1.056763902"
"1"," 0.3475788"
"1"," 0.1835150"
"1"," 0.6437724"
"1","
"
