"0","D_0 <- model.null$deviance"
"0","df_0 <- model.null$edf"
"0","info2 <- cbind(aic = AIC(excl_model, aic_new2_model,bic_new_model , p2aic_model, p2bic_model),"
"0","              bic = BIC(excl_model, aic_new2_model,bic_new_model , p2aic_model, p2bic_model))"
"0","info2$r2 <- round(c("
"0","  1 - excl_model$deviance/D_0,"
"0","  1 - aic_new2_model$deviance/D_0,"
"0","  1 - bic_new_model$deviance/D_0,"
"0","  1 - p2aic_model$deviance/D_0,"
"0","  1 - p2bic_model$deviance/D_0), digits = 3)"
"0",""
"0","info2$r2.adj <- round(c("
"0","  1 - (excl_model$deviance + (excl_model$edf - df_0))/D_0,"
"0","  1 - (aic_new2_model$deviance + (aic_new2_model$edf - df_0))/D_0,"
"0","  1 - (bic_new_model$deviance + (bic_new_model$edf - df_0))/D_0,"
"0","  1 - (p2aic_model$deviance + (p2aic_model$edf - df_0))/D_0,"
"0","  1 - (p2bic_model$deviance + (p2bic_model$edf - df_0))/D_0),"
"0","  digits = 3)"
"0",""
"0","info2"
