"1","Call:
"
"1","multinom(formula = plasma_123 ~ bmi + age + fat + cholesterol + 
"
"1","    fiber + betadiet + fat:betadiet + cholesterol:betadiet + 
"
"1","    fiber:betadiet + bmi:betadiet, data = data)
"
"1","
Coefficients:
"
"1"," "
"1"," (Intercept)"
"1","        bmi"
"1","        age"
"1","         fat"
"1","  cholesterol"
"1","
1"
"1","   -5.956427"
"1"," 0.10994680"
"1"," 0.01847475"
"1"," 0.009083407"
"1","  0.007870702"
"1","
3"
"1","   -4.588945"
"1"," 0.05157496"
"1"," 0.03062933"
"1"," 0.057638257"
"1"," -0.009881391"
"1","
"
"1"," "
"1","      fiber"
"1","  betadiet"
"1","  fat:betadiet"
"1"," cholesterol:betadiet"
"1","
1"
"1"," -0.2925685"
"1"," 0.8747804"
"1","  0.0004293109"
"1","         -0.002786848"
"1","
3"
"1"," -0.1700160"
"1"," 2.0543672"
"1"," -0.0291574656"
"1","          0.003971223"
"1","
"
"1"," "
"1"," fiber:betadiet"
"1"," bmi:betadiet"
"1","
1"
"1","     0.07180992"
"1","  -0.03415229"
"1","
3"
"1","     0.08909513"
"1","  -0.06605372"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","407.9727"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","451.9727"
"1"," "
"1","
"
