"0","model.forstep <- step(model.for, "
"0","     scope = list(lower = model.null, upper = model.excl),"
"0","     direction = ""both"")"
"1","Start:  AIC="
"1",""
"1","456.27"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ vituse + betadiet + bmi + cholesterol + smokstat + "
"1",""
"1","
    age"
"1",""
"1","

"
"1","             "
"1"," Df"
"1","    AIC"
"1","
<none>       "
"1","   "
"1"," 456.27"
"1","
+ fiber      "
"1","  1"
"1"," 456.52"
"1","
+ alcohol    "
"1","  1"
"1"," 457.99"
"1","
+ fat        "
"1","  1"
"1"," 458.13"
"1","
+ sex        "
"1","  1"
"1"," 458.25"
"1","
- age        "
"1","  1"
"1"," 458.84"
"1","
- smokstat   "
"1","  2"
"1"," 459.58"
"1","
- cholesterol"
"1","  1"
"1"," 461.02"
"1","
- vituse     "
"1","  2"
"1"," 466.41"
"1","
- betadiet   "
"1","  1"
"1"," 466.89"
"1","
- bmi        "
"1","  1"
"1"," 468.04"
"1","
"
