"0","full_model <- multinom(plasma_123 ~ bmi + age + calories + fat + cholesterol + fiber + alcohol + betadiet + smokstat + sex + vituse, data = data)"
"1","# weights: "
"1"," "
"1","45"
"1"," ("
"1",""
"1","28"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 240.058851
"
"1","iter  20 value 211.474140
"
"1","iter  30 value 208.940483
"
"1","final  value 208.931676 
"
"1","converged
"
"0","vif(full_model)"
"2","Warning: No intercept: vifs may not be sensible."
"1","           "
"1","       GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
bmi        "
"1","  21.302712"
"1","  1"
"1","        4.615486"
"1","
age        "
"1","  18.772628"
"1","  1"
"1","        4.332739"
"1","
calories   "
"1"," 112.669669"
"1","  1"
"1","       10.614597"
"1","
fat        "
"1","  61.124120"
"1","  1"
"1","        7.818192"
"1","
cholesterol"
"1","  10.342037"
"1","  1"
"1","        3.215904"
"1","
fiber      "
"1","  17.985356"
"1","  1"
"1","        4.240915"
"1","
alcohol    "
"1","   1.715708"
"1","  1"
"1","        1.309851"
"1","
betadiet   "
"1","   4.465599"
"1","  1"
"1","        2.113196"
"1","
smokstat   "
"1","   4.028244"
"1","  2"
"1","        1.416703"
"1","
sex        "
"1","   1.863596"
"1","  1"
"1","        1.365136"
"1","
vituse     "
"1","   3.724891"
"1","  2"
"1","        1.389244"
"1","
"
