"0","D_0 <- model.null$deviance"
"0","df_0 <- model.null$edf"
"0",""
"0","info <- cbind("
"0","  aic = AIC(model.null, model.excl, model.back, model.back2.new, model.p2aic, model.p2bic),"
"0","  bic = BIC(model.null, model.excl, model.back, model.back2.new, model.p2aic, model.p2bic),"
"0","  R2D = c("
"0","    1 - 1, "
"0","    1 - model.excl$deviance / D_0,"
"0","    1 - model.back$deviance / D_0,"
"0","    1 - model.back2.new$deviance / D_0,"
"0","    1 - model.p2aic$deviance / D_0,"
"0","    1 - model.p2bic$deviance"
"0","  ),"
"0","  R2D.adj = c("
"0","    1 - 1, "
"0","    1 - (model.excl$deviance + model.excl$edf - df_0) / D_0,"
"0","    1 - (model.back$deviance + model.back$edf - df_0) / D_0,"
"0","    1 - (model.back2.new$deviance + model.back2.new$edf - df_0) / D_0,"
"0","    1 - (model.p2aic$deviance + model.p2aic$edf - df_0) / D_0,"
"0","    1 - (model.p2bic$deviance + model.p2bic$edf - df_0) / D_0"
"0","  )"
"0",")"
"0",""
"0","round(info, digits = 3)"
