"0","sum.excl$coefficients"
"1","               "
"1","        Value"
"1","  Std. Error"
"1","    t value"
"1","
bmi            "
"1"," -0.075509233"
"1"," 0.022705673"
"1"," -3.3255669"
"1","
age            "
"1","  0.018171762"
"1"," 0.009581765"
"1","  1.8964942"
"1","
fat            "
"1"," -0.004309349"
"1"," 0.005600402"
"1"," -0.7694714"
"1","
cholesterol    "
"1"," -0.002158364"
"1"," 0.001414159"
"1"," -1.5262527"
"1","
fiber          "
"1","  0.043266785"
"1"," 0.028766347"
"1","  1.5040764"
"1","
alcohol        "
"1","  0.007925568"
"1"," 0.011314954"
"1","  0.7004507"
"1","
betadiet       "
"1","  0.247610993"
"1"," 0.099031286"
"1","  2.5003310"
"1","
smokstatformer "
"1"," -0.283383264"
"1"," 0.280226223"
"1"," -1.0112660"
"1","
smokstatcurrent"
"1"," -1.079913157"
"1"," 0.442563445"
"1"," -2.4401318"
"1","
sexmale        "
"1"," -0.120022990"
"1"," 0.432647721"
"1"," -0.2774151"
"1","
vitusenotoften "
"1"," -0.075681618"
"1"," 0.320207405"
"1"," -0.2363519"
"1","
vituseno       "
"1"," -1.056763902"
"1"," 0.319307623"
"1"," -3.3095480"
"1","
1|2            "
"1"," -4.518144994"
"1"," 0.973267031"
"1"," -4.6422460"
"1","
2|3            "
"1"," -0.118515338"
"1"," 0.904389738"
"1"," -0.1310445"
"1","
"
