"0","plasmab_molar_mass <- 40*12.010788+56*1.0079477"
"0","alpha <- 0.42*plasmab_molar_mass"
"0","# 225.4882"
"0","summary(df)"
"1",""
"1","      age       "
"1","      sex       "
"1","
"
"1"," Min.   :19.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:39.00  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :48.00  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :50.15  "
"1"," Mean   :1.867  "
"1","
"
"1"," 3rd Qu.:62.50  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :83.00  "
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","    smokstat    "
"1","      bmi       "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :16.30  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:21.80  "
"1","
"
"1"," Median :2.000  "
"1"," Median :24.70  "
"1","
"
"1"," Mean   :1.638  "
"1"," Mean   :26.15  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:28.85  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :50.40  "
"1","
"
"1",""
"1","     vituse     "
"1","    calories     "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   : 1.900  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 5.600  "
"1","
"
"1"," Median :2.000  "
"1"," Median : 7.000  "
"1","
"
"1"," Mean   :1.965  "
"1"," Mean   : 7.523  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.: 8.800  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :27.900  "
"1","
"
"1",""
"1","      fat        "
"1","     fiber      "
"1","
"
"1"," Min.   : 14.40  "
"1"," Min.   : 3.10  "
"1","
"
"1"," 1st Qu.: 53.95  "
"1"," 1st Qu.: 9.15  "
"1","
"
"1"," Median : 72.90  "
"1"," Median :12.10  "
"1","
"
"1"," Mean   : 77.03  "
"1"," Mean   :12.79  "
"1","
"
"1"," 3rd Qu.: 95.25  "
"1"," 3rd Qu.:15.60  "
"1","
"
"1"," Max.   :235.90  "
"1"," Max.   :36.80  "
"1","
"
"1",""
"1","    alcohol       "
"1","  cholesterol   "
"1","
"
"1"," Min.   :  0.000  "
"1"," Min.   : 37.7  "
"1","
"
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:155.0  "
"1","
"
"1"," Median :  0.300  "
"1"," Median :206.3  "
"1","
"
"1"," Mean   :  3.279  "
"1"," Mean   :242.5  "
"1","
"
"1"," 3rd Qu.:  3.200  "
"1"," 3rd Qu.:308.9  "
"1","
"
"1"," Max.   :203.000  "
"1"," Max.   :900.7  "
"1","
"
"1",""
"1","    betadiet    "
"1","   betaplasma    "
"1","
"
"1"," Min.   :0.200  "
"1"," Min.   :  10.0  "
"1","
"
"1"," 1st Qu.:1.100  "
"1"," 1st Qu.:  90.0  "
"1","
"
"1"," Median :1.800  "
"1"," Median : 140.0  "
"1","
"
"1"," Mean   :2.187  "
"1"," Mean   : 189.9  "
"1","
"
"1"," 3rd Qu.:2.850  "
"1"," 3rd Qu.: 230.0  "
"1","
"
"1"," Max.   :9.600  "
"1"," Max.   :1415.0  "
"1","
"
"0","# 3rd Qu.: 230.0  "
